server1,10.10.10.1
server2,10.10.10.2
server3,10.10.10.3
server4,10.10.10.4
server5,10.10.10.5
server6,10.10.10.6
server7,10.10.10.7
server8,10.10.10.8
server9,10.10.10.9
server10,10.10.11.10
server11,10.10.10.11
server12,10.10.10.12
server13,10.10.10.13
server14,10.10.10.14
server15,10.10.10.15
server16,10.10.10.16
server17,10.10.10.17
server18,10.10.10.18
server19,10.10.10.19
server20,10.10.10.20
server21,10.10.10.21
server22,10.10.10.22
server23,10.10.10.23
server24,10.10.10.24
server25,10.10.10.25
server26,10.10.10.26
server27,10.10.10.27
server28,10.10.10.28
server29,10.10.10.29
server30,10.10.10.30
server31,10.10.10.31
server32,10.10.10.32
server33,10.10.10.33
server34,10.10.10.34
server35,10.10.10.35
server36,10.10.10.36
server37,10.10.10.37
server38,10.10.10.38
server39,10.10.10.39
server40,10.10.10.40
server41,10.10.10.41
server42,10.10.10.42
server43,10.10.10.43
server44,10.10.10.44
server45,10.10.10.45
server46,10.10.10.46
server47,10.10.10.47
server48,10.10.10.48
server49,10.10.10.49
server50,10.10.10.50
server51,10.10.10.51
server52,10.10.10.52
server53,10.10.10.53
server54,10.10.10.54
server55,10.10.10.55
server56,10.10.10.56
server57,10.10.10.57
server58,10.10.10.58
server59,10.10.10.59
server60,10.10.10.60
server61,10.10.10.61
server62,10.10.10.62
server63,10.10.10.63
server64,10.10.10.64
server65,10.10.10.65
server66,10.10.10.66
server67,10.10.10.67
server68,10.10.10.68
server69,10.10.10.69
server70,10.10.10.70
server71,10.10.10.71
server72,10.10.10.72
server73,10.10.10.73
server74,10.10.10.74
server75,10.10.10.75
server76,10.10.10.76
server77,10.10.10.77
server78,10.10.10.78
server79,10.10.10.79
server80,10.10.10.80
server81,10.10.10.81
server82,10.10.10.82
server83,10.10.10.83
server84,10.10.10.84
server85,10.10.10.85
server86,10.10.10.86
server87,10.10.10.87
server88,10.10.10.88
server89,10.10.10.89
server90,10.10.10.90
server91,10.10.10.91
server92,10.10.10.92
server93,10.10.10.93
server94,10.10.10.94
server95,10.10.10.95
server96,10.10.10.96
server97,10.10.10.97
server98,10.10.10.98
server99,10.10.10.99
server100,10.10.10.100
serverNetwork1,10.50.1.0/24
serverNetwork2,10.50.2.0/24
serverNetwork3,10.50.3.0/24
serverNetwork4,10.50.4.0/24
